Date-Time,Region,Facility,Entrance,Entries,Exits
5/11/18 12:00 AM,UC Berkeley,DOE Library,Doe North,2234,2044
5/11/18 12:00 AM,UC Berkeley,DOE Library,Doe South,1136,1285
5/11/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,732,605
5/11/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,350,422
5/11/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,270,274
5/11/18 12:00 AM,UC Berkeley,EART Library,Earth North,56,81
5/11/18 12:00 AM,UC Berkeley,EART Library,Earth South,86,62
5/11/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,673,668
5/11/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,600,604
5/11/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,235,237
5/11/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,2051,36
5/11/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,14,2063
5/11/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1563,2036
5/11/18 12:00 AM,UC Berkeley,MORR Library,Morrison,525,503
5/11/18 12:00 AM,UC Berkeley,MUSI,MUSI,218,219
5/11/18 12:00 AM,UC Berkeley,NEWS Library,News,76,76
5/11/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,54,53
5/11/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,63,66
5/11/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,41,51
5/11/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,77,65
5/12/18 12:00 AM,,,Sensor Name,0,0
5/12/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,2,2
5/12/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,7,6
5/12/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
5/12/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,18,17
5/12/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1304,1205
5/12/18 12:00 AM,UC Berkeley,DOE Library,Doe South,436,553
5/12/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,9,6
5/12/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,8,1
5/12/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,0,0
5/12/18 12:00 AM,UC Berkeley,EART Library,Earth North,2,1
5/12/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,1
5/12/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/12/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,3,3
5/12/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,1,1
5/12/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,8,3
5/12/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,19,21
5/12/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,5,6
5/12/18 12:00 AM,UC Berkeley,MORR Library,Morrison,42,21
5/12/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/12/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
5/12/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,3,4
5/12/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
5/12/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
5/12/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/13/18 12:00 AM,,,Sensor Name,0,0
5/13/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
5/13/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,3,1
5/13/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
5/13/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,6,4
5/13/18 12:00 AM,UC Berkeley,DOE Library,Doe North,2,2
5/13/18 12:00 AM,UC Berkeley,DOE Library,Doe South,37,35
5/13/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,11,11
5/13/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,3,0
5/13/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,0,0
5/13/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
5/13/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
5/13/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/13/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,7,8
5/13/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,1,1
5/13/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,11,4
5/13/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,20,24
5/13/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,0,2
5/13/18 12:00 AM,UC Berkeley,MORR Library,Morrison,0,0
5/13/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/13/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
5/13/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,5,4
5/13/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
5/13/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
5/13/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/14/18 12:00 AM,,,Sensor Name,0,0
5/14/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,378,296
5/14/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,124,137
5/14/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,89,76
5/14/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,80,79
5/14/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1092,919
5/14/18 12:00 AM,UC Berkeley,DOE Library,Doe South,824,919
5/14/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,115,106
5/14/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,193,207
5/14/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,167,167
5/14/18 12:00 AM,UC Berkeley,EART Library,Earth North,54,53
5/14/18 12:00 AM,UC Berkeley,EART Library,Earth South,41,41
5/14/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,181,181
5/14/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,92,90
5/14/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,105,111
5/14/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,409,21
5/14/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,15,380
5/14/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,224,237
5/14/18 12:00 AM,UC Berkeley,MORR Library,Morrison,240,217
5/14/18 12:00 AM,UC Berkeley,MUSI,MUSI,58,59
5/14/18 12:00 AM,UC Berkeley,NEWS Library,News,74,78
5/14/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,40,40
5/14/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,41,42
5/14/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,34,39
5/14/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,60,52
5/15/18 12:00 AM,,,Sensor Name,0,0
5/15/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,404,314
5/15/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,100,118
5/15/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,93,74
5/15/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,81,82
5/15/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1152,1007
5/15/18 12:00 AM,UC Berkeley,DOE Library,Doe South,822,885
5/15/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,107,101
5/15/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,165,201
5/15/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,167,174
5/15/18 12:00 AM,UC Berkeley,EART Library,Earth North,48,53
5/15/18 12:00 AM,UC Berkeley,EART Library,Earth South,43,48
5/15/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,155,154
5/15/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,125,122
5/15/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,80,85
5/15/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,338,23
5/15/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,25,310
5/15/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,172,194
5/15/18 12:00 AM,UC Berkeley,MORR Library,Morrison,225,220
5/15/18 12:00 AM,UC Berkeley,MUSI,MUSI,76,77
5/15/18 12:00 AM,UC Berkeley,NEWS Library,News,81,83
5/15/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,35,33
5/15/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,63,72
5/15/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,42,45
5/15/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,66,56
5/16/18 12:00 AM,,,Sensor Name,0,0
5/16/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,300,244
5/16/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,101,111
5/16/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,76,70
5/16/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,51,50
5/16/18 12:00 AM,UC Berkeley,DOE Library,Doe North,855,788
5/16/18 12:00 AM,UC Berkeley,DOE Library,Doe South,797,814
5/16/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,96,88
5/16/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,201,221
5/16/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,148,142
5/16/18 12:00 AM,UC Berkeley,EART Library,Earth North,32,42
5/16/18 12:00 AM,UC Berkeley,EART Library,Earth South,47,35
5/16/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,160,155
5/16/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,106,103
5/16/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,86,83
5/16/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,316,19
5/16/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,12,262
5/16/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,182,205
5/16/18 12:00 AM,UC Berkeley,MORR Library,Morrison,211,204
5/16/18 12:00 AM,UC Berkeley,MUSI,MUSI,60,60
5/16/18 12:00 AM,UC Berkeley,NEWS Library,News,88,75
5/16/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,50,48
5/16/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,41,48
5/16/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,37,39
5/16/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,49,45
5/17/18 12:00 AM,,,Sensor Name,0,0
5/17/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,377,329
5/17/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,80,87
5/17/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,126,129
5/17/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,101,102
5/17/18 12:00 AM,UC Berkeley,DOE Library,Doe North,929,847
5/17/18 12:00 AM,UC Berkeley,DOE Library,Doe South,861,868
5/17/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,100,89
5/17/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,141,180
5/17/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,177,178
5/17/18 12:00 AM,UC Berkeley,EART Library,Earth North,41,43
5/17/18 12:00 AM,UC Berkeley,EART Library,Earth South,34,33
5/17/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,103,103
5/17/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,102,96
5/17/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,74,81
5/17/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,281,13
5/17/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,20,258
5/17/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,193,215
5/17/18 12:00 AM,UC Berkeley,MORR Library,Morrison,169,163
5/17/18 12:00 AM,UC Berkeley,MUSI,MUSI,58,58
5/17/18 12:00 AM,UC Berkeley,NEWS Library,News,89,85
5/17/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,52,52
5/17/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,34,39
5/17/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,27,31
5/17/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,49,40
5/18/18 12:00 AM,,,Sensor Name,0,0
5/18/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,290,230
5/18/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,74,109
5/18/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,105,84
5/18/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,35,37
5/18/18 12:00 AM,UC Berkeley,DOE Library,Doe North,815,698
5/18/18 12:00 AM,UC Berkeley,DOE Library,Doe South,652,697
5/18/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,90,93
5/18/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,172,206
5/18/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,117,126
5/18/18 12:00 AM,UC Berkeley,EART Library,Earth North,42,41
5/18/18 12:00 AM,UC Berkeley,EART Library,Earth South,49,48
5/18/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,130,127
5/18/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,72,73
5/18/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,93,95
5/18/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,299,27
5/18/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,12,245
5/18/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,335,361
5/18/18 12:00 AM,UC Berkeley,MORR Library,Morrison,188,192
5/18/18 12:00 AM,UC Berkeley,MUSI,MUSI,62,62
5/18/18 12:00 AM,UC Berkeley,NEWS Library,News,96,96
5/18/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,7,7
5/18/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,33,36
5/18/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,37,42
5/18/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,47,41
5/19/18 12:00 AM,,,Sensor Name,0,0
5/19/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,1,1
5/19/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,4,13
5/19/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,4,3
5/19/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,13,15
5/19/18 12:00 AM,UC Berkeley,DOE Library,Doe North,1,1
5/19/18 12:00 AM,UC Berkeley,DOE Library,Doe South,48,45
5/19/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,11,11
5/19/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,10,2
5/19/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,0,0
5/19/18 12:00 AM,UC Berkeley,EART Library,Earth North,2,2
5/19/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
5/19/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/19/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
5/19/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,0,0
5/19/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,8,1
5/19/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,16,27
5/19/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,197,199
5/19/18 12:00 AM,UC Berkeley,MORR Library,Morrison,0,0
5/19/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/19/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
5/19/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
5/19/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,1,1
5/19/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
5/19/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/20/18 12:00 AM,,,Sensor Name,0,0
5/20/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
5/20/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,4,8
5/20/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
5/20/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,4,3
5/20/18 12:00 AM,UC Berkeley,DOE Library,Doe North,4,3
5/20/18 12:00 AM,UC Berkeley,DOE Library,Doe South,50,50
5/20/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,6,5
5/20/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,8,3
5/20/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,71,66
5/20/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
5/20/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
5/20/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/20/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
5/20/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,0,0
5/20/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,6,2
5/20/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,17,22
5/20/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,4,4
5/20/18 12:00 AM,UC Berkeley,MORR Library,Morrison,0,0
5/20/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/20/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
5/20/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
5/20/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
5/20/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
5/20/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/21/18 12:00 AM,,,Sensor Name,0,0
5/21/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,376,302
5/21/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,126,195
5/21/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,152,88
5/21/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,60,61
5/21/18 12:00 AM,UC Berkeley,DOE Library,Doe North,966,854
5/21/18 12:00 AM,UC Berkeley,DOE Library,Doe South,716,750
5/21/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,142,143
5/21/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,224,276
5/21/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,169,161
5/21/18 12:00 AM,UC Berkeley,EART Library,Earth North,37,41
5/21/18 12:00 AM,UC Berkeley,EART Library,Earth South,32,26
5/21/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,111,103
5/21/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,136,135
5/21/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,88,87
