Date-Time,Region,Facility,Entrance,Entries,Exits
5/21/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,507,31
5/21/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,13,423
5/21/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,298,331
5/21/18 12:00 AM,UC Berkeley,MORR Library,Morrison,190,187
5/21/18 12:00 AM,UC Berkeley,MUSI,MUSI,92,90
5/21/18 12:00 AM,UC Berkeley,NEWS Library,News,128,129
5/21/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,16,15
5/21/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,53,54
5/21/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,36,35
5/21/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,40,32
5/22/18 12:00 AM,,,Sensor Name,0,0
5/22/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,284,287
5/22/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,109,142
5/22/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,92,74
5/22/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,72,75
5/22/18 12:00 AM,UC Berkeley,DOE Library,Doe North,695,644
5/22/18 12:00 AM,UC Berkeley,DOE Library,Doe South,759,808
5/22/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,131,127
5/22/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,222,250
5/22/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,182,160
5/22/18 12:00 AM,UC Berkeley,EART Library,Earth North,39,37
5/22/18 12:00 AM,UC Berkeley,EART Library,Earth South,45,44
5/22/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,125,115
5/22/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,225,227
5/22/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,98,108
5/22/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,500,32
5/22/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,7,424
5/22/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,281,314
5/22/18 12:00 AM,UC Berkeley,MORR Library,Morrison,119,123
5/22/18 12:00 AM,UC Berkeley,MUSI,MUSI,85,86
5/22/18 12:00 AM,UC Berkeley,NEWS Library,News,91,84
5/22/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,20,20
5/22/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,47,47
5/22/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,33,36
5/22/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,50,46
5/23/18 12:00 AM,,,Sensor Name,0,0
5/23/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,272,228
5/23/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,105,123
5/23/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,85,66
5/23/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,117,124
5/23/18 12:00 AM,UC Berkeley,DOE Library,Doe North,693,675
5/23/18 12:00 AM,UC Berkeley,DOE Library,Doe South,742,728
5/23/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,106,112
5/23/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,202,265
5/23/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,152,168
5/23/18 12:00 AM,UC Berkeley,EART Library,Earth North,35,34
5/23/18 12:00 AM,UC Berkeley,EART Library,Earth South,33,34
5/23/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,146,144
5/23/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,156,157
5/23/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,86,88
5/23/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,435,18
5/23/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,11,352
5/23/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,329,367
5/23/18 12:00 AM,UC Berkeley,MORR Library,Morrison,129,132
5/23/18 12:00 AM,UC Berkeley,MUSI,MUSI,67,68
5/23/18 12:00 AM,UC Berkeley,NEWS Library,News,68,56
5/23/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,18,17
5/23/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,47,49
5/23/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,35,38
5/23/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,63,56
5/24/18 12:00 AM,,,Sensor Name,0,0
5/24/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,279,256
5/24/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,116,140
5/24/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,85,66
5/24/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,62,66
5/24/18 12:00 AM,UC Berkeley,DOE Library,Doe North,843,770
5/24/18 12:00 AM,UC Berkeley,DOE Library,Doe South,748,810
5/24/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,97,111
5/24/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,186,240
5/24/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,154,153
5/24/18 12:00 AM,UC Berkeley,EART Library,Earth North,45,42
5/24/18 12:00 AM,UC Berkeley,EART Library,Earth South,36,37
5/24/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,127,119
5/24/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,144,144
5/24/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,64,65
5/24/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,430,23
5/24/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,13,351
5/24/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,301,324
5/24/18 12:00 AM,UC Berkeley,MORR Library,Morrison,158,145
5/24/18 12:00 AM,UC Berkeley,MUSI,MUSI,62,62
5/24/18 12:00 AM,UC Berkeley,NEWS Library,News,104,91
5/24/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,24,25
5/24/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,39,42
5/24/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,26,30
5/24/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,58,52
5/25/18 12:00 AM,,,Sensor Name,0,0
5/25/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,274,240
5/25/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,107,143
5/25/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,96,71
5/25/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,51,52
5/25/18 12:00 AM,UC Berkeley,DOE Library,Doe North,725,670
5/25/18 12:00 AM,UC Berkeley,DOE Library,Doe South,636,647
5/25/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,118,108
5/25/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,176,210
5/25/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,135,132
5/25/18 12:00 AM,UC Berkeley,EART Library,Earth North,46,35
5/25/18 12:00 AM,UC Berkeley,EART Library,Earth South,33,46
5/25/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,156,150
5/25/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,137,133
5/25/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,76,79
5/25/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,361,18
5/25/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,18,332
5/25/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,177,204
5/25/18 12:00 AM,UC Berkeley,MORR Library,Morrison,186,178
5/25/18 12:00 AM,UC Berkeley,MUSI,MUSI,62,62
5/25/18 12:00 AM,UC Berkeley,NEWS Library,News,69,64
5/25/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,20,20
5/25/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,35,35
5/25/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,25,31
5/25/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,48,36
5/26/18 12:00 AM,,,Sensor Name,0,0
5/26/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
5/26/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,5,8
5/26/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
5/26/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,3,3
5/26/18 12:00 AM,UC Berkeley,DOE Library,Doe North,4,4
5/26/18 12:00 AM,UC Berkeley,DOE Library,Doe South,43,41
5/26/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,8,5
5/26/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,11,5
5/26/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,0,0
5/26/18 12:00 AM,UC Berkeley,EART Library,Earth North,2,1
5/26/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,1
5/26/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/26/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,1,1
5/26/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,0,0
5/26/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,8,0
5/26/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,19,26
5/26/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,1,4
5/26/18 12:00 AM,UC Berkeley,MORR Library,Morrison,0,0
5/26/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/26/18 12:00 AM,UC Berkeley,NEWS Library,News,0,5
5/26/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
5/26/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
5/26/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
5/26/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/27/18 12:00 AM,,,Sensor Name,0,0
5/27/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
5/27/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,4,2
5/27/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
5/27/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,8,8
5/27/18 12:00 AM,UC Berkeley,DOE Library,Doe North,2,2
5/27/18 12:00 AM,UC Berkeley,DOE Library,Doe South,45,42
5/27/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,10,9
5/27/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,2,0
5/27/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,0,0
5/27/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
5/27/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
5/27/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/27/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
5/27/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,0,0
5/27/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3,1
5/27/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,14,19
5/27/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,3,2
5/27/18 12:00 AM,UC Berkeley,MORR Library,Morrison,0,0
5/27/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/27/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
5/27/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
5/27/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
5/27/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,0,0
5/27/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/28/18 12:00 AM,,,Sensor Name,0,0
5/28/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
5/28/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,7,6
5/28/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
5/28/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,17,18
5/28/18 12:00 AM,UC Berkeley,DOE Library,Doe North,5,5
5/28/18 12:00 AM,UC Berkeley,DOE Library,Doe South,50,49
5/28/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,9,9
5/28/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,9,0
5/28/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,0,0
5/28/18 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
5/28/18 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
5/28/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
5/28/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
5/28/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,0,0
5/28/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,8,0
5/28/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,12,18
5/28/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,0,1
5/28/18 12:00 AM,UC Berkeley,MORR Library,Morrison,1,1
5/28/18 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
5/28/18 12:00 AM,UC Berkeley,NEWS Library,News,0,0
5/28/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
5/28/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,0,0
5/28/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,1,1
5/28/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
5/29/18 12:00 AM,,,Sensor Name,0,0
5/29/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,324,307
5/29/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,108,131
5/29/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,101,78
5/29/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,78,79
5/29/18 12:00 AM,UC Berkeley,DOE Library,Doe North,870,816
5/29/18 12:00 AM,UC Berkeley,DOE Library,Doe South,824,880
5/29/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,112,105
5/29/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,261,289
5/29/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,195,197
5/29/18 12:00 AM,UC Berkeley,EART Library,Earth North,55,55
5/29/18 12:00 AM,UC Berkeley,EART Library,Earth South,43,40
5/29/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,41,44
5/29/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,154,152
5/29/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,95,94
5/29/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,480,22
5/29/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,15,416
5/29/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,318,369
5/29/18 12:00 AM,UC Berkeley,MORR Library,Morrison,171,159
5/29/18 12:00 AM,UC Berkeley,MUSI,MUSI,71,71
5/29/18 12:00 AM,UC Berkeley,NEWS Library,News,90,88
5/29/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,27,25
5/29/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,43,46
5/29/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,31,36
5/29/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,52,47
5/30/18 12:00 AM,,,Sensor Name,0,0
5/30/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,359,297
5/30/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,102,135
5/30/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,99,76
5/30/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,70,68
5/30/18 12:00 AM,UC Berkeley,DOE Library,Doe North,717,655
5/30/18 12:00 AM,UC Berkeley,DOE Library,Doe South,756,755
5/30/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,132,109
5/30/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,199,224
5/30/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,140,139
5/30/18 12:00 AM,UC Berkeley,EART Library,Earth North,45,56
5/30/18 12:00 AM,UC Berkeley,EART Library,Earth South,29,18
5/30/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,121,120
5/30/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,131,132
5/30/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,86,86
5/30/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,486,31
5/30/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,16,428
5/30/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,334,374
5/30/18 12:00 AM,UC Berkeley,MORR Library,Morrison,133,133
5/30/18 12:00 AM,UC Berkeley,MUSI,MUSI,92,93
5/30/18 12:00 AM,UC Berkeley,NEWS Library,News,69,65
5/30/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,25,23
5/30/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,36,41
5/30/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,31,31
5/30/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,50,38
5/31/18 12:00 AM,,,Sensor Name,0,0
5/31/18 12:00 AM,UC Berkeley,BANC Library,Bancroft,259,257
5/31/18 12:00 AM,UC Berkeley,BIOS Library,VLSB1,99,116
5/31/18 12:00 AM,UC Berkeley,BIOS Library,VLSB2,128,119
5/31/18 12:00 AM,UC Berkeley,CHEM Library,CHEM 2.9,76,78
5/31/18 12:00 AM,UC Berkeley,DOE Library,Doe North,625,610
5/31/18 12:00 AM,UC Berkeley,DOE Library,Doe South,735,748
5/31/18 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,113,106
5/31/18 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,198,233
5/31/18 12:00 AM,UC Berkeley,EAL Library,EAL 2.9,156,161
5/31/18 12:00 AM,UC Berkeley,EART Library,Earth North,49,58
5/31/18 12:00 AM,UC Berkeley,EART Library,Earth South,70,61
5/31/18 12:00 AM,UC Berkeley,ENGI Library,ENGI,63,62
5/31/18 12:00 AM,UC Berkeley,ENVI Library,ENVI,123,129
5/31/18 12:00 AM,UC Berkeley,MATH Library,Math 2.9,81,86
5/31/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,472,26
5/31/18 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,17,401
5/31/18 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,324,375
5/31/18 12:00 AM,UC Berkeley,MORR Library,Morrison,105,113
5/31/18 12:00 AM,UC Berkeley,MUSI,MUSI,102,104
5/31/18 12:00 AM,UC Berkeley,NEWS Library,News,87,81
5/31/18 12:00 AM,UC Berkeley,OPTO Library,OPTO,26,23
5/31/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Back,65,69
5/31/18 12:00 AM,UC Berkeley,PUBL Library,PUBL_Front,196,201
5/31/18 12:00 AM,UC Berkeley,SOCR Library,SOCR,54,46