Facility,Day,Count
DOE STACKS,7/25/17,668
DOE STACKS,7/26/17,661
DOE STACKS,7/27/17,547
DOE STACKS,7/28/17,417
DOE STACKS,7/29/17,259
DOE STACKS,7/30/17,319
DOE STACKS,7/31/17,613
DOE STACKS,8/1/17,666
DOE STACKS,8/2/17,506
DOE STACKS,8/3/17,499
DOE STACKS,8/4/17,412
DOE STACKS,8/5/17,355
DOE STACKS,8/6/17,177
DOE STACKS,8/7/17,379
DOE STACKS,8/8/17,802
DOE STACKS,8/9/17,830
DOE STACKS,8/10/17,589
DOE STACKS,8/11/17,341
DOE STACKS,8/12/17,12
DOE STACKS,8/13/17,7
DOE STACKS,8/14/17,392
DOE STACKS,8/15/17,362
DOE STACKS,8/16/17,666
DOE STACKS,8/17/17,645
DOE STACKS,8/18/17,576
DOE STACKS,8/19/17,7
DOE STACKS,8/20/17,13
DOE STACKS,8/21/17,804
DOE STACKS,8/22/17,952
DOE STACKS,8/23/17,1520
DOE STACKS,8/24/17,1484
DOE STACKS,8/25/17,1205
DOE STACKS,8/26/17,776
DOE STACKS,8/27/17,582
DOE STACKS,8/28/17,1904
DOE STACKS,8/29/17,1737
DOE STACKS,8/30/17,1709
DOE STACKS,8/31/17,1502
DOE STACKS,9/1/17,1476
DOE STACKS,9/2/17,1896
DOE STACKS,9/3/17,1236
DOE STACKS,9/4/17,10
DOE STACKS,9/5/17,2162
DOE STACKS,9/6/17,1972
DOE STACKS,9/7/17,2120
DOE STACKS,9/8/17,1601
DOE STACKS,9/9/17,1516
DOE STACKS,9/10/17,1628
DOE STACKS,9/11/17,2723
DOE STACKS,9/12/17,2572
DOE STACKS,9/13/17,2758
DOE STACKS,9/14/17,2377
DOE STACKS,9/15/17,1592
DOE STACKS,9/16/17,1407
DOE STACKS,9/17/17,1676
DOE STACKS,9/18/17,2780
DOE STACKS,9/19/17,2624
DOE STACKS,9/20/17,2765
DOE STACKS,9/21/17,2419
DOE STACKS,9/22/17,1776
DOE STACKS,9/23/17,1720
DOE STACKS,9/24/17,1922
DOE STACKS,9/25/17,3521
DOE STACKS,9/26/17,3484
DOE STACKS,9/27/17,3176
DOE STACKS,9/28/17,2536
DOE STACKS,9/29/17,1639
DOE STACKS,9/30/17,1857
DOE STACKS,10/1/17,1771
DOE STACKS,10/2/17,3036
DOE STACKS,10/3/17,2867
DOE STACKS,10/4/17,2859
DOE STACKS,10/5/17,2501
DOE STACKS,10/6/17,1666
DOE STACKS,10/7/17,1548
DOE STACKS,10/8/17,1600
DOE STACKS,10/9/17,2869
DOE STACKS,10/10/17,3110
DOE STACKS,10/11/17,3071
DOE STACKS,10/12/17,2344
DOE STACKS,10/13/17,1587
DOE STACKS,10/14/17,1545
DOE STACKS,10/15/17,1669
DOE STACKS,10/16/17,2868
DOE STACKS,10/17/17,2815
DOE STACKS,10/18/17,2647
DOE STACKS,10/19/17,2225
DOE STACKS,10/20/17,1700
DOE STACKS,10/21/17,1590
DOE STACKS,10/22/17,1660
DOE STACKS,10/23/17,2705
DOE STACKS,10/24/17,2965
DOE STACKS,10/25/17,3065
DOE STACKS,10/26/17,2606
DOE STACKS,10/27/17,1783
DOE STACKS,10/28/17,1570
DOE STACKS,10/29/17,1795
DOE STACKS,10/30/17,3016
DOE STACKS,10/31/17,2790
DOE STACKS,11/1/17,2761
DOE STACKS,11/2/17,2316
DOE STACKS,11/3/17,1727
DOE STACKS,11/4/17,1343
DOE STACKS,11/5/17,1653
DOE STACKS,11/6/17,2751
DOE STACKS,11/7/17,2392
DOE STACKS,11/8/17,2284
DOE STACKS,11/9/17,1619
DOE STACKS,11/10/17,15
DOE STACKS,11/11/17,20
DOE STACKS,11/12/17,1367
DOE STACKS,11/13/17,2515
DOE STACKS,11/14/17,2530
DOE STACKS,11/15/17,2383
DOE STACKS,11/16/17,1808
DOE STACKS,11/17/17,1366
DOE STACKS,11/18/17,884
DOE STACKS,11/19/17,1209
DOE STACKS,11/20/17,1845
DOE STACKS,11/21/17,1027
DOE STACKS,11/22/17,368
DOE STACKS,11/23/17,22
DOE STACKS,11/24/17,17
DOE STACKS,11/25/17,21
DOE STACKS,11/26/17,733
DOE STACKS,11/27/17,2613
DOE STACKS,11/28/17,2816
DOE STACKS,11/29/17,2950
DOE STACKS,11/30/17,2436
DOE STACKS,12/1/17,1787
DOE STACKS,12/2/17,1504
DOE STACKS,12/3/17,1342
DOE STACKS,12/4/17,2918
DOE STACKS,12/5/17,3277
DOE STACKS,12/6/17,3369
DOE STACKS,12/7/17,4104
DOE STACKS,12/8/17,3733
DOE STACKS,12/9/17,3961
DOE STACKS,12/10/17,3538
DOE STACKS,12/11/17,3488
DOE STACKS,12/12/17,3063
DOE STACKS,12/13/17,2692
DOE STACKS,12/14/17,1966
DOE STACKS,12/15/17,960
DOE STACKS,12/16/17,26
DOE STACKS,12/17/17,19
DOE STACKS,12/18/17,296
DOE STACKS,12/19/17,257
DOE STACKS,12/20/17,265
DOE STACKS,12/21/17,323
DOE STACKS,12/22/17,63
DOE STACKS,12/23/17,29
DOE STACKS,12/24/17,11
DOE STACKS,12/25/17,7
DOE STACKS,12/26/17,15
DOE STACKS,12/27/17,21
DOE STACKS,12/28/17,50
DOE STACKS,12/29/17,23
DOE STACKS,12/30/17,27
DOE STACKS,12/31/17,14
DOE STACKS,1/1/18,14
DOE STACKS,1/2/18,274
DOE STACKS,1/3/18,261
DOE STACKS,1/4/18,243
DOE STACKS,1/5/18,292
DOE STACKS,1/6/18,15
DOE STACKS,1/7/18,20
DOE STACKS,1/8/18,328
DOE STACKS,1/9/18,283
DOE STACKS,1/10/18,316
DOE STACKS,1/11/18,300
DOE STACKS,1/12/18,349
DOE STACKS,1/13/18,14
DOE STACKS,1/14/18,5
DOE STACKS,1/15/18,12
DOE STACKS,1/16/18,1215
DOE STACKS,1/17/18,1390
DOE STACKS,1/18/18,1278
DOE STACKS,1/19/18,996
DOE STACKS,1/20/18,722
DOE STACKS,1/21/18,797
DOE STACKS,1/22/18,1791
DOE STACKS,1/23/18,1539
DOE STACKS,1/24/18,1536
DOE STACKS,1/25/18,1666
DOE STACKS,1/26/18,1351
DOE STACKS,1/27/18,1076
DOE STACKS,1/28/18,1232
DOE STACKS,1/29/18,1925
DOE STACKS,1/30/18,1769
DOE STACKS,1/31/18,1871
DOE STACKS,2/1/18,1610
DOE STACKS,2/2/18,1233
DOE STACKS,2/3/18,1246
DOE STACKS,2/4/18,952
DOE STACKS,2/5/18,2270
DOE STACKS,2/6/18,1946
DOE STACKS,2/7/18,2156
DOE STACKS,2/8/18,2011
DOE STACKS,2/9/18,1371
DOE STACKS,2/10/18,1498
DOE STACKS,2/11/18,1489
DOE STACKS,2/12/18,2383
DOE STACKS,2/13/18,2340
DOE STACKS,2/14/18,2153
DOE STACKS,2/15/18,1878
DOE STACKS,2/16/18,1199
DOE STACKS,2/17/18,1024
DOE STACKS,2/18/18,1071
DOE STACKS,2/19/18,6
DOE STACKS,2/20/18,2159
DOE STACKS,2/21/18,2141
DOE STACKS,2/22/18,1998
DOE STACKS,2/23/18,1491
DOE STACKS,2/24/18,1371
DOE STACKS,2/25/18,1482
DOE STACKS,2/26/18,2304
DOE STACKS,2/27/18,2108
DOE STACKS,2/28/18,2412
DOE STACKS,3/1/18,1828
DOE STACKS,3/2/18,1317
DOE STACKS,3/3/18,1308
DOE STACKS,3/4/18,1208
DOE STACKS,3/5/18,2293
DOE STACKS,3/6/18,2248
DOE STACKS,3/7/18,2418
DOE STACKS,3/8/18,2011
DOE STACKS,3/9/18,1420
DOE STACKS,3/10/18,1106
DOE STACKS,3/11/18,1424
DOE STACKS,3/12/18,2275
DOE STACKS,3/13/18,2360
DOE STACKS,3/14/18,2521
DOE STACKS,3/15/18,2280
DOE STACKS,3/16/18,1585
DOE STACKS,3/17/18,1710
DOE STACKS,3/18/18,1811
DOE STACKS,3/19/18,2974
DOE STACKS,3/20/18,2874
DOE STACKS,3/21/18,2620
DOE STACKS,3/22/18,2054
DOE STACKS,3/23/18,1095
DOE STACKS,3/24/18,22
DOE STACKS,3/25/18,16
DOE STACKS,3/26/18,309
DOE STACKS,3/27/18,276
DOE STACKS,3/28/18,311
DOE STACKS,3/29/18,309
DOE STACKS,3/30/18,17
DOE STACKS,3/31/18,18
DOE STACKS,4/1/18,9
DOE STACKS,4/2/18,2017
DOE STACKS,4/3/18,2269
DOE STACKS,4/4/18,2548
DOE STACKS,4/5/18,2040
DOE STACKS,4/6/18,1380
DOE STACKS,4/7/18,1336
DOE STACKS,4/8/18,1409
DOE STACKS,4/9/18,2404
DOE STACKS,4/10/18,2131
DOE STACKS,4/11/18,2115
DOE STACKS,4/12/18,1817
DOE STACKS,4/13/18,1247
DOE STACKS,4/14/18,1002
DOE STACKS,4/15/18,1188
DOE STACKS,4/16/18,2282
DOE STACKS,4/17/18,2194
DOE STACKS,4/18/18,2427
DOE STACKS,4/19/18,1975
DOE STACKS,4/20/18,1343
DOE STACKS,4/21/18,2032
DOE STACKS,4/22/18,1376
DOE STACKS,4/23/18,2450
DOE STACKS,4/24/18,2423
DOE STACKS,4/25/18,2522
DOE STACKS,4/26/18,1998
DOE STACKS,4/27/18,1397
DOE STACKS,4/28/18,1151
DOE STACKS,4/29/18,1203
DOE STACKS,4/30/18,2477
DOE STACKS,5/1/18,2656
DOE STACKS,5/2/18,3231
DOE STACKS,5/3/18,4210
DOE STACKS,5/4/18,3395
DOE STACKS,5/5/18,3802
DOE STACKS,5/6/18,3640
DOE STACKS,5/7/18,3356
DOE STACKS,5/8/18,2964
DOE STACKS,5/9/18,2855
DOE STACKS,5/10/18,2046
DOE STACKS,5/11/18,1082
DOE STACKS,5/12/18,17
DOE STACKS,5/13/18,14
DOE STACKS,5/14/18,308
DOE STACKS,5/15/18,272
DOE STACKS,5/16/18,297
DOE STACKS,5/17/18,241
DOE STACKS,5/18/18,262
DOE STACKS,5/19/18,21
DOE STACKS,5/20/18,14
DOE STACKS,5/21/18,366
DOE STACKS,5/22/18,353
DOE STACKS,5/23/18,308
DOE STACKS,5/24/18,283
DOE STACKS,5/25/18,294
DOE STACKS,5/26/18,19
DOE STACKS,5/27/18,12
DOE STACKS,5/28/18,18
DOE STACKS,5/29/18,373
DOE STACKS,5/30/18,331
DOE STACKS,5/31/18,311
DOE STACKS,6/1/18,283
DOE STACKS,6/2/18,22
DOE STACKS,6/3/18,14
DOE STACKS,6/4/18,316
DOE STACKS,6/5/18,291
DOE STACKS,6/6/18,357
DOE STACKS,6/7/18,315
DOE STACKS,6/8/18,279
DOE STACKS,6/9/18,22
DOE STACKS,6/10/18,20
DOE STACKS,6/11/18,348
DOE STACKS,6/12/18,316
DOE STACKS,6/13/18,293
DOE STACKS,6/14/18,343
DOE STACKS,6/15/18,265
DOE STACKS,6/16/18,14
DOE STACKS,6/17/18,15
DOE STACKS,6/18/18,480
DOE STACKS,6/19/18,463
DOE STACKS,6/20/18,410
DOE STACKS,6/21/18,435
DOE STACKS,6/22/18,325
DOE STACKS,6/23/18,14
DOE STACKS,6/24/18,13
DOE STACKS,6/25/18,422
DOE STACKS,6/26/18,430
DOE STACKS,6/27/18,398
DOE STACKS,6/28/18,400
DOE STACKS,6/29/18,350
DOE STACKS,6/30/18,15
DOE STACKS,7/1/18,12
MOFF Library,7/1/17,27
MOFF Library,7/2/17,21
MOFF Library,7/3/17,1527
MOFF Library,7/4/17,15
MOFF Library,7/5/17,2074
MOFF Library,7/6/17,1979
MOFF Library,7/7/17,1152
MOFF Library,7/8/17,640
MOFF Library,7/9/17,810
MOFF Library,7/10/17,2135
MOFF Library,7/11/17,2086
MOFF Library,7/12/17,2242
MOFF Library,7/13/17,1782
MOFF Library,7/14/17,1074
MOFF Library,7/15/17,609
MOFF Library,7/16/17,747
MOFF Library,7/17/17,2172
MOFF Library,7/18/17,2324
MOFF Library,7/19/17,2385
MOFF Library,7/20/17,2120
MOFF Library,7/21/17,1234
MOFF Library,7/22/17,738
MOFF Library,7/23/17,1004
MOFF Library,7/24/17,2212
MOFF Library,7/25/17,2169
MOFF Library,7/26/17,2525
MOFF Library,7/27/17,2039
MOFF Library,7/28/17,1196
MOFF Library,7/29/17,572
MOFF Library,7/30/17,919
MOFF Library,7/31/17,2182
MOFF Library,8/1/17,2175
MOFF Library,8/2/17,2386
MOFF Library,8/3/17,1890
MOFF Library,8/4/17,755
MOFF Library,8/5/17,1088
MOFF Library,8/6/17,465
MOFF Library,8/7/17,1040
MOFF Library,8/8/17,2450
MOFF Library,8/9/17,2991
MOFF Library,8/10/17,2078
MOFF Library,8/11/17,948
MOFF Library,8/12/17,160
MOFF Library,8/13/17,56
MOFF Library,8/14/17,737
MOFF Library,8/15/17,791
MOFF Library,8/16/17,1248
MOFF Library,8/17/17,1079
MOFF Library,8/18/17,1100
MOFF Library,8/19/17,26
MOFF Library,8/20/17,12
MOFF Library,8/21/17,1372
MOFF Library,8/22/17,1652
MOFF Library,8/23/17,6153
MOFF Library,8/24/17,6156
MOFF Library,8/25/17,4442
MOFF Library,8/26/17,2059
MOFF Library,8/27/17,2387
MOFF Library,8/28/17,7212
MOFF Library,8/29/17,7032
MOFF Library,8/30/17,7478
MOFF Library,8/31/17,6348
MOFF Library,9/1/17,5418
MOFF Library,9/2/17,3771
MOFF Library,9/3/17,3224
MOFF Library,9/4/17,20
MOFF Library,9/5/17,8113
MOFF Library,9/6/17,8220
MOFF Library,9/7/17,7762
MOFF Library,9/8/17,5433
MOFF Library,9/9/17,3294
MOFF Library,9/10/17,4886
MOFF Library,9/11/17,8848
MOFF Library,9/12/17,8919
MOFF Library,9/13/17,9673
MOFF Library,9/14/17,8100
MOFF Library,9/15/17,5415
MOFF Library,9/16/17,3571
MOFF Library,9/17/17,5495
MOFF Library,9/18/17,9148
MOFF Library,9/19/17,8876
MOFF Library,9/20/17,9014
MOFF Library,9/21/17,8145
MOFF Library,9/22/17,5921
MOFF Library,9/23/17,4059
MOFF Library,9/24/17,5953
MOFF Library,9/25/17,10259
MOFF Library,9/26/17,10073
MOFF Library,9/27/17,9533
MOFF Library,9/28/17,8248
MOFF Library,9/29/17,5335
MOFF Library,9/30/17,4298
MOFF Library,10/1/17,5718
MOFF Library,10/2/17,9488
MOFF Library,10/3/17,8802
MOFF Library,10/4/17,9173
MOFF Library,10/5/17,8068
MOFF Library,10/6/17,5407
MOFF Library,10/7/17,3428
MOFF Library,10/8/17,5357
MOFF Library,10/9/17,9089
MOFF Library,10/10/17,7906
MOFF Library,10/11/17,9648
MOFF Library,10/12/17,7487
MOFF Library,10/13/17,5004
MOFF Library,10/14/17,3626
MOFF Library,10/15/17,5363
MOFF Library,10/16/17,8735
MOFF Library,10/17/17,8742
MOFF Library,10/18/17,8837
MOFF Library,10/19/17,7280
MOFF Library,10/20/17,5066
MOFF Library,10/21/17,3499
MOFF Library,10/22/17,5287
MOFF Library,10/23/17,8696
MOFF Library,10/24/17,8976
MOFF Library,10/25/17,9415
MOFF Library,10/26/17,8131
MOFF Library,10/27/17,5138
MOFF Library,10/28/17,3582
MOFF Library,10/29/17,5826
MOFF Library,10/30/17,9354
MOFF Library,10/31/17,8429
MOFF Library,11/1/17,8702
MOFF Library,11/2/17,7466
MOFF Library,11/3/17,5252
MOFF Library,11/4/17,3175
MOFF Library,11/5/17,5444
MOFF Library,11/6/17,8344
MOFF Library,11/7/17,8074
MOFF Library,11/8/17,7862
MOFF Library,11/9/17,5535
MOFF Library,11/10/17,40
MOFF Library,11/11/17,26
MOFF Library,11/12/17,4239
MOFF Library,11/13/17,7793
MOFF Library,11/14/17,8125
MOFF Library,11/15/17,7942
MOFF Library,11/16/17,6532
MOFF Library,11/17/17,4491
MOFF Library,11/18/17,2247
MOFF Library,11/19/17,3895
MOFF Library,11/20/17,5885
MOFF Library,11/21/17,3355
MOFF Library,11/22/17,688
MOFF Library,11/23/17,14
MOFF Library,11/24/17,6
MOFF Library,11/25/17,28
MOFF Library,11/26/17,2436
MOFF Library,11/27/17,8089
MOFF Library,11/28/17,9031
MOFF Library,11/29/17,9140
MOFF Library,11/30/17,7947
MOFF Library,12/1/17,5555
MOFF Library,12/2/17,3212
MOFF Library,12/3/17,4469
MOFF Library,12/4/17,7137
MOFF Library,12/5/17,7558
MOFF Library,12/6/17,8180
MOFF Library,12/7/17,9156
MOFF Library,12/8/17,8386
MOFF Library,12/9/17,8217
MOFF Library,12/10/17,8546
MOFF Library,12/11/17,8534
MOFF Library,12/12/17,7905
MOFF Library,12/13/17,6971
MOFF Library,12/14/17,5632
MOFF Library,12/15/17,3099
MOFF Library,12/16/17,29
MOFF Library,12/17/17,28
MOFF Library,12/18/17,486
MOFF Library,12/19/17,432
MOFF Library,12/20/17,350
MOFF Library,12/21/17,360
MOFF Library,12/22/17,100
MOFF Library,12/23/17,28
MOFF Library,12/24/17,16
MOFF Library,12/25/17,5
MOFF Library,12/26/17,26
MOFF Library,12/27/17,23
MOFF Library,12/28/17,29
MOFF Library,12/29/17,18
MOFF Library,12/30/17,33
MOFF Library,12/31/17,17
MOFF Library,1/1/18,15
MOFF Library,1/2/18,307
MOFF Library,1/3/18,336
MOFF Library,1/4/18,338
MOFF Library,1/5/18,306
MOFF Library,1/6/18,21
MOFF Library,1/7/18,13
MOFF Library,1/8/18,400
MOFF Library,1/9/18,437
MOFF Library,1/10/18,490
MOFF Library,1/11/18,482
MOFF Library,1/12/18,559
MOFF Library,1/13/18,24
MOFF Library,1/14/18,26
MOFF Library,1/15/18,34
MOFF Library,1/16/18,4791
MOFF Library,1/17/18,5616
MOFF Library,1/18/18,5227
MOFF Library,1/19/18,3752
MOFF Library,1/20/18,1901
MOFF Library,1/21/18,2791
MOFF Library,1/22/18,6729
MOFF Library,1/23/18,6493
MOFF Library,1/24/18,6510
MOFF Library,1/25/18,6664
MOFF Library,1/26/18,4344
MOFF Library,1/27/18,2770
MOFF Library,1/28/18,3898
MOFF Library,1/29/18,7222
MOFF Library,1/30/18,7146
MOFF Library,1/31/18,7435
MOFF Library,2/1/18,6818
MOFF Library,2/2/18,4345
MOFF Library,2/3/18,3044
MOFF Library,2/4/18,3904
MOFF Library,2/5/18,7611
MOFF Library,2/6/18,7636
MOFF Library,2/7/18,7877
MOFF Library,2/8/18,7313
MOFF Library,2/9/18,4696
MOFF Library,2/10/18,3887
MOFF Library,2/11/18,5322
MOFF Library,2/12/18,8443
MOFF Library,2/13/18,8254
MOFF Library,2/14/18,7787
MOFF Library,2/15/18,7490
MOFF Library,2/16/18,4225
MOFF Library,2/17/18,2823
MOFF Library,2/18/18,3450
MOFF Library,2/19/18,18
MOFF Library,2/20/18,8254
MOFF Library,2/21/18,8173
MOFF Library,2/22/18,7447
MOFF Library,2/23/18,4882
MOFF Library,2/24/18,3204
MOFF Library,2/25/18,5080
MOFF Library,2/26/18,7541
MOFF Library,2/27/18,7903
MOFF Library,2/28/18,8160
MOFF Library,3/1/18,6736
MOFF Library,3/2/18,4188
MOFF Library,3/3/18,3111
MOFF Library,3/4/18,4543
MOFF Library,3/5/18,7688
MOFF Library,3/6/18,7922
MOFF Library,3/7/18,7939
MOFF Library,3/8/18,6926
MOFF Library,3/9/18,4471
MOFF Library,3/10/18,2670
MOFF Library,3/11/18,4549
MOFF Library,3/12/18,7172
MOFF Library,3/13/18,7785
MOFF Library,3/14/18,8140
MOFF Library,3/15/18,7291
MOFF Library,3/16/18,4845
MOFF Library,3/17/18,4099
MOFF Library,3/18/18,5345
MOFF Library,3/19/18,8432
MOFF Library,3/20/18,8459
MOFF Library,3/21/18,7907
MOFF Library,3/22/18,6490
MOFF Library,3/23/18,2896
MOFF Library,3/24/18,44
MOFF Library,3/25/18,39
MOFF Library,3/26/18,563
MOFF Library,3/27/18,648
MOFF Library,3/28/18,595
MOFF Library,3/29/18,595
MOFF Library,3/30/18,24
MOFF Library,3/31/18,23
MOFF Library,4/1/18,20
MOFF Library,4/2/18,6849
MOFF Library,4/3/18,7461
MOFF Library,4/4/18,7870
MOFF Library,4/5/18,7064
MOFF Library,4/6/18,4082
MOFF Library,4/7/18,3334
MOFF Library,4/8/18,5017
MOFF Library,4/9/18,7598
MOFF Library,4/10/18,7342
MOFF Library,4/11/18,7101
MOFF Library,4/12/18,6631
MOFF Library,4/13/18,4407
MOFF Library,4/14/18,2819
MOFF Library,4/15/18,4074
MOFF Library,4/16/18,7384
MOFF Library,4/17/18,7492
MOFF Library,4/18/18,7959
MOFF Library,4/19/18,7054
MOFF Library,4/20/18,5210
MOFF Library,4/21/18,5006
MOFF Library,4/22/18,4825
MOFF Library,4/23/18,8254
MOFF Library,4/24/18,8487
MOFF Library,4/25/18,8310
MOFF Library,4/26/18,7306
MOFF Library,4/27/18,4832
MOFF Library,4/28/18,2789
MOFF Library,4/29/18,3852
MOFF Library,4/30/18,6322
MOFF Library,5/1/18,6932
MOFF Library,5/2/18,7739
MOFF Library,5/3/18,8583
MOFF Library,5/4/18,7867
MOFF Library,5/5/18,7725
MOFF Library,5/6/18,7977
MOFF Library,5/7/18,8459
MOFF Library,5/8/18,8115
MOFF Library,5/9/18,7306
MOFF Library,5/10/18,6061
MOFF Library,5/11/18,3628
MOFF Library,5/12/18,32
MOFF Library,5/13/18,31
MOFF Library,5/14/18,648
MOFF Library,5/15/18,535
MOFF Library,5/16/18,510
MOFF Library,5/17/18,494
MOFF Library,5/18/18,646
MOFF Library,5/19/18,221
MOFF Library,5/20/18,27
MOFF Library,5/21/18,818
MOFF Library,5/22/18,788
MOFF Library,5/23/18,775
MOFF Library,5/24/18,744
MOFF Library,5/25/18,556
MOFF Library,5/26/18,28
MOFF Library,5/27/18,20
MOFF Library,5/28/18,20
MOFF Library,5/29/18,813
MOFF Library,5/30/18,836
MOFF Library,5/31/18,813
MOFF Library,6/1/18,660
MOFF Library,6/2/18,24
MOFF Library,6/3/18,27
MOFF Library,6/4/18,913
MOFF Library,6/5/18,889
MOFF Library,6/6/18,924
MOFF Library,6/7/18,916
MOFF Library,6/8/18,635
MOFF Library,6/9/18,20
MOFF Library,6/10/18,27
MOFF Library,6/11/18,837
MOFF Library,6/12/18,853
MOFF Library,6/13/18,839
MOFF Library,6/14/18,845
MOFF Library,6/15/18,588
MOFF Library,6/16/18,13
MOFF Library,6/17/18,16
MOFF Library,6/18/18,1516
MOFF Library,6/19/18,1715
MOFF Library,6/20/18,1776
MOFF Library,6/21/18,1533
MOFF Library,6/22/18,1045
MOFF Library,6/23/18,18
MOFF Library,6/24/18,17
MOFF Library,6/25/18,1624
MOFF Library,6/26/18,1595
MOFF Library,6/27/18,1771
MOFF Library,6/28/18,1626
MOFF Library,6/29/18,985
MOFF Library,6/30/18,24
MOFF Library,7/1/18,26